iter	Passed	Remaining
529	339	300
530	339	300
531	340	299
532	351	307
533	351	306
534	352	306
535	353	305
536	354	305
537	354	304
538	355	303
539	356	303
540	356	302
541	357	302
542	358	301
543	358	300
544	359	300
545	369	307
546	370	306
547	371	306
548	371	305
549	372	304
550	373	304
551	373	303
552	374	302
553	374	301
554	375	301
555	376	300
556	376	299
557	377	299
558	378	298
559	379	297
560	379	297
561	380	296
562	381	295
563	382	295
564	383	295
565	384	294
566	385	294
567	385	293
568	386	292
569	389	293
570	389	293
571	418	313
572	419	312
573	420	311
574	420	310
575	421	309
576	421	309
577	422	308
578	423	307
579	424	307
580	424	306
581	425	305
582	425	304
583	427	304
584	428	303
585	429	303
586	429	302
587	430	301
588	431	300
589	431	299
590	432	299
591	432	298
592	433	297
593	434	296
594	434	295
595	435	295
596	435	294
597	437	294
598	438	293
599	439	293
600	440	292
601	440	291
602	441	290
603	442	289
604	443	289
605	444	288
606	444	287
607	445	287
608	445	286
609	446	285
610	447	284
611	447	283
612	449	283
613	449	282
614	450	282
615	451	281
616	451	280
617	452	279
618	453	278
619	453	278
620	454	277
621	454	276
622	455	275
623	456	275
624	457	274
625	457	273
626	458	272
627	458	271
628	459	270
629	460	270
630	460	269
631	461	268
632	461	267
633	462	267
634	463	266
635	464	266
636	465	265
637	466	264
638	466	263
639	467	262
640	467	262
641	469	261
642	469	260
643	470	260
644	471	259
645	471	258
646	472	257
647	472	256
648	473	255
649	473	255
650	474	254
651	475	253
652	476	253
653	477	252
654	477	251
655	478	251
656	479	250
657	480	249
658	480	248
659	481	248
660	482	247
661	482	246
662	483	245
663	484	245
664	484	244
665	485	243
666	486	242
667	487	242
668	488	241
669	489	241
670	490	240
671	491	239
672	492	239
673	492	238
674	493	237
675	494	237
676	495	236
677	495	235
678	496	234
679	496	233
680	497	233
681	497	232
682	498	231
683	498	230
684	499	229
685	499	228
686	500	228
687	501	227
688	501	226
689	502	225
690	502	224
691	503	224
692	504	223
693	505	222
694	505	221
695	509	222
696	510	221
697	510	221
698	511	220
699	511	219
700	512	218
701	513	217
702	513	217
703	514	216
704	514	215
705	515	214
706	516	213
707	516	213
708	517	212
709	518	211
710	519	211
711	519	210
712	520	209
713	521	208
714	522	208
715	522	207
716	523	206
717	524	205
718	524	205
719	525	204
720	526	203
721	527	202
722	527	202
723	528	201
724	528	200
725	529	199
726	529	198
727	530	198
728	530	197
729	531	196
730	532	195
731	532	195
732	533	194
733	534	193
734	535	192
735	535	192
736	536	191
737	536	190
738	537	189
739	538	189
740	538	188
741	539	187
742	540	186
743	540	186
744	541	185
745	542	184
746	542	183
747	543	183
748	544	182
749	544	181
750	545	180
751	546	180
752	546	179
753	547	178
754	547	177
755	548	176
756	548	176
757	549	175
758	550	174
759	550	173
760	551	173
761	552	172
762	553	171
763	553	171
764	554	170
765	555	169
766	556	168
767	556	168
768	557	167
769	557	166
770	558	165
771	559	165
772	559	164
773	560	163
774	561	162
775	561	162
776	562	161
777	562	160
778	563	159
779	564	159
780	565	158
781	565	157
782	566	156
783	566	156
784	567	155
785	568	154
786	568	153
787	569	153
788	570	152
789	570	151
790	571	150
791	572	150
792	572	149
793	573	148
794	574	148
795	574	147
796	575	146
797	576	145
798	576	145
799	577	144
800	577	143
801	578	142
802	579	142
803	580	141
804	580	140
805	581	139
806	581	139
807	582	138
808	583	137
809	584	137
810	584	136
811	585	135
812	585	134
813	586	134
814	587	133
815	587	132
816	588	131
817	588	131
818	589	130
819	590	129
820	591	128
821	591	128
822	592	127
823	592	126
824	593	125
825	594	125
826	594	124
827	595	123
828	596	122
829	596	122
830	597	121
831	598	120
832	599	120
833	599	119
834	600	118
835	600	117
836	601	117
837	602	116
838	602	115
839	603	114
840	604	114
841	604	113
842	605	112
843	605	111
844	606	111
845	606	110
846	607	109
847	608	109
848	609	108
849	609	107
850	610	106
851	611	106
852	611	105
853	612	104
854	612	103
855	613	103
856	613	102
857	614	101
858	615	101
859	616	100
860	616	99
861	617	98
862	617	98
863	618	97
864	619	96
865	620	95
866	621	95
867	621	94
868	622	93
869	622	93
870	623	92
871	623	91
872	624	90
873	624	90
874	625	89
875	626	88
876	626	87
877	627	87
878	628	86
879	628	85
880	629	85
881	629	84
882	630	83
883	631	82
884	633	82
885	634	81
886	635	80
887	636	80
888	637	79
889	637	78
890	638	78
891	639	77
892	640	76
893	640	76
894	641	75
895	642	74
896	642	73
897	643	73
898	643	72
899	644	71
900	644	70
901	645	70
902	646	69
903	648	68
904	649	68
905	650	67
906	650	66
907	651	66
908	652	65
909	653	64
910	653	63
911	654	63
912	655	62
913	656	61
914	657	61
915	659	60
916	660	59
917	661	59
918	662	58
919	662	57
920	663	56
921	664	56
922	664	55
923	665	54
924	666	54
925	666	53
926	667	52
927	667	51
928	668	51
929	668	50
930	669	49
931	670	48
932	670	48
933	671	47
934	671	46
935	672	45
936	673	45
937	673	44
938	674	43
939	674	43
940	675	42
941	676	41
942	677	40
943	678	40
944	679	39
945	679	38
946	680	38
947	680	37
948	681	36
949	682	35
950	682	35
951	683	34
952	683	33
953	684	32
954	685	32
955	685	31
956	686	30
957	686	30
958	687	29
959	688	28
960	688	27
961	689	27
962	689	26
963	690	25
964	691	25
965	692	24
966	692	23
967	693	22
968	694	22
969	694	21
970	695	20
971	695	20
972	696	19
973	696	18
974	697	17
975	698	17
976	698	16
977	699	15
978	700	15
979	700	14
980	701	13
981	701	12
982	702	12
983	703	11
984	703	10
985	704	10
986	705	9
987	705	8
988	706	7
989	707	7
990	708	6
991	708	5
992	709	4
993	709	4
994	710	3
995	711	2
996	711	2
997	712	1
998	712	0
999	713	0
